date_by_week,lineage,counts,percent_lineage,sample_size,lower_95%_CI,upper_95%_CI
4/5/20,B.1,1,100,1,2.5,100
4/5/20,B.1.1.7 (UK),0,0,1,0,97.5
4/5/20,B.1.2,0,0,1,0,97.5
4/5/20,B.1.243,0,0,1,0,97.5
4/5/20,B.1.311,0,0,1,0,97.5
4/5/20,B.1.351 (South Africa),0,0,1,0,97.5
4/5/20,B.1.427 (California),0,0,1,0,97.5
4/5/20,B.1.429 (California),0,0,1,0,97.5
4/5/20,B.1.525,0,0,1,0,97.5
4/5/20,B.1.526 (NY),0,0,1,0,97.5
4/5/20,B.1.617 (India),0,0,1,0,97.5
4/5/20,P.1 (Brazil),0,0,1,0,97.5
4/5/20,P.2,0,0,1,0,97.5
4/5/20,Other,0,0,1,0,97.5
4/12/20,B.1,5,100,5,47.81762499,100
4/12/20,B.1.1.7 (UK),0,0,5,0,52.18237501
4/12/20,B.1.2,0,0,5,0,52.18237501
4/12/20,B.1.243,0,0,5,0,52.18237501
4/12/20,B.1.311,0,0,5,0,52.18237501
4/12/20,B.1.351 (South Africa),0,0,5,0,52.18237501
4/12/20,B.1.427 (California),0,0,5,0,52.18237501
4/12/20,B.1.429 (California),0,0,5,0,52.18237501
4/12/20,B.1.525,0,0,5,0,52.18237501
4/12/20,B.1.526 (NY),0,0,5,0,52.18237501
4/12/20,B.1.617 (India),0,0,5,0,52.18237501
4/12/20,P.1 (Brazil),0,0,5,0,52.18237501
4/12/20,P.2,0,0,5,0,52.18237501
4/12/20,Other,0,0,5,0,52.18237501
4/19/20,B.1,2,100,2,15.8113883,100
4/19/20,B.1.1.7 (UK),0,0,2,0,84.1886117
4/19/20,B.1.2,0,0,2,0,84.1886117
4/19/20,B.1.243,0,0,2,0,84.1886117
4/19/20,B.1.311,0,0,2,0,84.1886117
4/19/20,B.1.351 (South Africa),0,0,2,0,84.1886117
4/19/20,B.1.427 (California),0,0,2,0,84.1886117
4/19/20,B.1.429 (California),0,0,2,0,84.1886117
4/19/20,B.1.525,0,0,2,0,84.1886117
4/19/20,B.1.526 (NY),0,0,2,0,84.1886117
4/19/20,B.1.617 (India),0,0,2,0,84.1886117
4/19/20,P.1 (Brazil),0,0,2,0,84.1886117
4/19/20,P.2,0,0,2,0,84.1886117
4/19/20,Other,0,0,2,0,84.1886117
5/3/20,B.1,3,50,6,11.81172488,88.18827512
5/3/20,B.1.1.7 (UK),0,0,6,0,45.92581264
5/3/20,B.1.2,0,0,6,0,45.92581264
5/3/20,B.1.243,0,0,6,0,45.92581264
5/3/20,B.1.311,0,0,6,0,45.92581264
5/3/20,B.1.351 (South Africa),0,0,6,0,45.92581264
5/3/20,B.1.427 (California),0,0,6,0,45.92581264
5/3/20,B.1.429 (California),0,0,6,0,45.92581264
5/3/20,B.1.525,0,0,6,0,45.92581264
5/3/20,B.1.526 (NY),0,0,6,0,45.92581264
5/3/20,B.1.617 (India),0,0,6,0,45.92581264
5/3/20,P.1 (Brazil),0,0,6,0,45.92581264
5/3/20,P.2,0,0,6,0,45.92581264
5/3/20,Other,3,50,6,11.81172488,88.18827512
5/10/20,B.1,3,60,5,14.66327996,94.72550495
5/10/20,B.1.1.7 (UK),0,0,5,0,52.18237501
5/10/20,B.1.2,0,0,5,0,52.18237501
5/10/20,B.1.243,0,0,5,0,52.18237501
5/10/20,B.1.311,0,0,5,0,52.18237501
5/10/20,B.1.351 (South Africa),0,0,5,0,52.18237501
5/10/20,B.1.427 (California),0,0,5,0,52.18237501
5/10/20,B.1.429 (California),0,0,5,0,52.18237501
5/10/20,B.1.525,0,0,5,0,52.18237501
5/10/20,B.1.526 (NY),0,0,5,0,52.18237501
5/10/20,B.1.617 (India),0,0,5,0,52.18237501
5/10/20,P.1 (Brazil),0,0,5,0,52.18237501
5/10/20,P.2,0,0,5,0,52.18237501
5/10/20,Other,2,40,5,5.274495053,85.33672004
5/17/20,B.1,6,85.71428571,7,42.1276803,99.63897031
5/17/20,B.1.1.7 (UK),0,0,7,0,40.96163972
5/17/20,B.1.2,0,0,7,0,40.96163972
5/17/20,B.1.243,0,0,7,0,40.96163972
5/17/20,B.1.311,0,0,7,0,40.96163972
5/17/20,B.1.351 (South Africa),0,0,7,0,40.96163972
5/17/20,B.1.427 (California),0,0,7,0,40.96163972
5/17/20,B.1.429 (California),0,0,7,0,40.96163972
5/17/20,B.1.525,0,0,7,0,40.96163972
5/17/20,B.1.526 (NY),0,0,7,0,40.96163972
5/17/20,B.1.617 (India),0,0,7,0,40.96163972
5/17/20,P.1 (Brazil),0,0,7,0,40.96163972
5/17/20,P.2,0,0,7,0,40.96163972
5/17/20,Other,1,14.28571429,7,0.361029686,57.8723197
5/24/20,B.1,2,33.33333333,6,4.327186829,77.72219045
5/24/20,B.1.1.7 (UK),0,0,6,0,45.92581264
5/24/20,B.1.2,0,0,6,0,45.92581264
5/24/20,B.1.243,0,0,6,0,45.92581264
5/24/20,B.1.311,0,0,6,0,45.92581264
5/24/20,B.1.351 (South Africa),0,0,6,0,45.92581264
5/24/20,B.1.427 (California),0,0,6,0,45.92581264
5/24/20,B.1.429 (California),0,0,6,0,45.92581264
5/24/20,B.1.525,0,0,6,0,45.92581264
5/24/20,B.1.526 (NY),0,0,6,0,45.92581264
5/24/20,B.1.617 (India),0,0,6,0,45.92581264
5/24/20,P.1 (Brazil),0,0,6,0,45.92581264
5/24/20,P.2,0,0,6,0,45.92581264
5/24/20,Other,4,66.66666667,6,22.27780955,95.67281317
6/7/20,B.1,0,0,1,0,97.5
6/7/20,B.1.1.7 (UK),0,0,1,0,97.5
6/7/20,B.1.2,0,0,1,0,97.5
6/7/20,B.1.243,0,0,1,0,97.5
6/7/20,B.1.311,0,0,1,0,97.5
6/7/20,B.1.351 (South Africa),0,0,1,0,97.5
6/7/20,B.1.427 (California),0,0,1,0,97.5
6/7/20,B.1.429 (California),0,0,1,0,97.5
6/7/20,B.1.525,0,0,1,0,97.5
6/7/20,B.1.526 (NY),0,0,1,0,97.5
6/7/20,B.1.617 (India),0,0,1,0,97.5
6/7/20,P.1 (Brazil),0,0,1,0,97.5
6/7/20,P.2,0,0,1,0,97.5
6/7/20,Other,1,100,1,2.5,100
6/28/20,B.1,0,0,2,0,84.1886117
6/28/20,B.1.1.7 (UK),0,0,2,0,84.1886117
6/28/20,B.1.2,0,0,2,0,84.1886117
6/28/20,B.1.243,0,0,2,0,84.1886117
6/28/20,B.1.311,0,0,2,0,84.1886117
6/28/20,B.1.351 (South Africa),0,0,2,0,84.1886117
6/28/20,B.1.427 (California),0,0,2,0,84.1886117
6/28/20,B.1.429 (California),0,0,2,0,84.1886117
6/28/20,B.1.525,0,0,2,0,84.1886117
6/28/20,B.1.526 (NY),0,0,2,0,84.1886117
6/28/20,B.1.617 (India),0,0,2,0,84.1886117
6/28/20,P.1 (Brazil),0,0,2,0,84.1886117
6/28/20,P.2,0,0,2,0,84.1886117
6/28/20,Other,2,100,2,15.8113883,100
7/12/20,B.1,1,50,2,1.257911709,98.74208829
7/12/20,B.1.1.7 (UK),0,0,2,0,84.1886117
7/12/20,B.1.2,0,0,2,0,84.1886117
7/12/20,B.1.243,0,0,2,0,84.1886117
7/12/20,B.1.311,0,0,2,0,84.1886117
7/12/20,B.1.351 (South Africa),0,0,2,0,84.1886117
7/12/20,B.1.427 (California),0,0,2,0,84.1886117
7/12/20,B.1.429 (California),0,0,2,0,84.1886117
7/12/20,B.1.525,0,0,2,0,84.1886117
7/12/20,B.1.526 (NY),0,0,2,0,84.1886117
7/12/20,B.1.617 (India),0,0,2,0,84.1886117
7/12/20,P.1 (Brazil),0,0,2,0,84.1886117
7/12/20,P.2,0,0,2,0,84.1886117
7/12/20,Other,1,50,2,1.257911709,98.74208829
7/26/20,B.1,2,100,2,15.8113883,100
7/26/20,B.1.1.7 (UK),0,0,2,0,84.1886117
7/26/20,B.1.2,0,0,2,0,84.1886117
7/26/20,B.1.243,0,0,2,0,84.1886117
7/26/20,B.1.311,0,0,2,0,84.1886117
7/26/20,B.1.351 (South Africa),0,0,2,0,84.1886117
7/26/20,B.1.427 (California),0,0,2,0,84.1886117
7/26/20,B.1.429 (California),0,0,2,0,84.1886117
7/26/20,B.1.525,0,0,2,0,84.1886117
7/26/20,B.1.526 (NY),0,0,2,0,84.1886117
7/26/20,B.1.617 (India),0,0,2,0,84.1886117
7/26/20,P.1 (Brazil),0,0,2,0,84.1886117
7/26/20,P.2,0,0,2,0,84.1886117
7/26/20,Other,0,0,2,0,84.1886117
8/23/20,B.1,0,0,1,0,97.5
8/23/20,B.1.1.7 (UK),0,0,1,0,97.5
8/23/20,B.1.2,0,0,1,0,97.5
8/23/20,B.1.243,0,0,1,0,97.5
8/23/20,B.1.311,0,0,1,0,97.5
8/23/20,B.1.351 (South Africa),0,0,1,0,97.5
8/23/20,B.1.427 (California),0,0,1,0,97.5
8/23/20,B.1.429 (California),0,0,1,0,97.5
8/23/20,B.1.525,0,0,1,0,97.5
8/23/20,B.1.526 (NY),0,0,1,0,97.5
8/23/20,B.1.617 (India),0,0,1,0,97.5
8/23/20,P.1 (Brazil),0,0,1,0,97.5
8/23/20,P.2,0,0,1,0,97.5
8/23/20,Other,1,100,1,2.5,100
9/13/20,B.1,0,0,2,0,84.1886117
9/13/20,B.1.1.7 (UK),0,0,2,0,84.1886117
9/13/20,B.1.2,0,0,2,0,84.1886117
9/13/20,B.1.243,0,0,2,0,84.1886117
9/13/20,B.1.311,0,0,2,0,84.1886117
9/13/20,B.1.351 (South Africa),0,0,2,0,84.1886117
9/13/20,B.1.427 (California),0,0,2,0,84.1886117
9/13/20,B.1.429 (California),0,0,2,0,84.1886117
9/13/20,B.1.525,0,0,2,0,84.1886117
9/13/20,B.1.526 (NY),0,0,2,0,84.1886117
9/13/20,B.1.617 (India),0,0,2,0,84.1886117
9/13/20,P.1 (Brazil),0,0,2,0,84.1886117
9/13/20,P.2,0,0,2,0,84.1886117
9/13/20,Other,2,100,2,15.8113883,100
10/4/20,B.1,1,100,1,2.5,100
10/4/20,B.1.1.7 (UK),0,0,1,0,97.5
10/4/20,B.1.2,0,0,1,0,97.5
10/4/20,B.1.243,0,0,1,0,97.5
10/4/20,B.1.311,0,0,1,0,97.5
10/4/20,B.1.351 (South Africa),0,0,1,0,97.5
10/4/20,B.1.427 (California),0,0,1,0,97.5
10/4/20,B.1.429 (California),0,0,1,0,97.5
10/4/20,B.1.525,0,0,1,0,97.5
10/4/20,B.1.526 (NY),0,0,1,0,97.5
10/4/20,B.1.617 (India),0,0,1,0,97.5
10/4/20,P.1 (Brazil),0,0,1,0,97.5
10/4/20,P.2,0,0,1,0,97.5
10/4/20,Other,0,0,1,0,97.5
10/11/20,B.1,1,100,1,2.5,100
10/11/20,B.1.1.7 (UK),0,0,1,0,97.5
10/11/20,B.1.2,0,0,1,0,97.5
10/11/20,B.1.243,0,0,1,0,97.5
10/11/20,B.1.311,0,0,1,0,97.5
10/11/20,B.1.351 (South Africa),0,0,1,0,97.5
10/11/20,B.1.427 (California),0,0,1,0,97.5
10/11/20,B.1.429 (California),0,0,1,0,97.5
10/11/20,B.1.525,0,0,1,0,97.5
10/11/20,B.1.526 (NY),0,0,1,0,97.5
10/11/20,B.1.617 (India),0,0,1,0,97.5
10/11/20,P.1 (Brazil),0,0,1,0,97.5
10/11/20,P.2,0,0,1,0,97.5
10/11/20,Other,0,0,1,0,97.5
10/18/20,B.1,0,0,4,0,60.23646356
10/18/20,B.1.1.7 (UK),0,0,4,0,60.23646356
10/18/20,B.1.2,1,25,4,0.630946321,80.58795503
10/18/20,B.1.243,2,50,4,6.758598649,93.24140135
10/18/20,B.1.311,1,25,4,0.630946321,80.58795503
10/18/20,B.1.351 (South Africa),0,0,4,0,60.23646356
10/18/20,B.1.427 (California),0,0,4,0,60.23646356
10/18/20,B.1.429 (California),0,0,4,0,60.23646356
10/18/20,B.1.525,0,0,4,0,60.23646356
10/18/20,B.1.526 (NY),0,0,4,0,60.23646356
10/18/20,B.1.617 (India),0,0,4,0,60.23646356
10/18/20,P.1 (Brazil),0,0,4,0,60.23646356
10/18/20,P.2,0,0,4,0,60.23646356
10/18/20,Other,0,0,4,0,60.23646356
10/25/20,B.1,0,0,2,0,84.1886117
10/25/20,B.1.1.7 (UK),0,0,2,0,84.1886117
10/25/20,B.1.2,0,0,2,0,84.1886117
10/25/20,B.1.243,1,50,2,1.257911709,98.74208829
10/25/20,B.1.311,0,0,2,0,84.1886117
10/25/20,B.1.351 (South Africa),0,0,2,0,84.1886117
10/25/20,B.1.427 (California),0,0,2,0,84.1886117
10/25/20,B.1.429 (California),0,0,2,0,84.1886117
10/25/20,B.1.525,0,0,2,0,84.1886117
10/25/20,B.1.526 (NY),0,0,2,0,84.1886117
10/25/20,B.1.617 (India),0,0,2,0,84.1886117
10/25/20,P.1 (Brazil),0,0,2,0,84.1886117
10/25/20,P.2,0,0,2,0,84.1886117
10/25/20,Other,1,50,2,1.257911709,98.74208829
11/1/20,B.1,0,0,1,0,97.5
11/1/20,B.1.1.7 (UK),0,0,1,0,97.5
11/1/20,B.1.2,0,0,1,0,97.5
11/1/20,B.1.243,0,0,1,0,97.5
11/1/20,B.1.311,0,0,1,0,97.5
11/1/20,B.1.351 (South Africa),0,0,1,0,97.5
11/1/20,B.1.427 (California),0,0,1,0,97.5
11/1/20,B.1.429 (California),0,0,1,0,97.5
11/1/20,B.1.525,0,0,1,0,97.5
11/1/20,B.1.526 (NY),0,0,1,0,97.5
11/1/20,B.1.617 (India),0,0,1,0,97.5
11/1/20,P.1 (Brazil),0,0,1,0,97.5
11/1/20,P.2,0,0,1,0,97.5
11/1/20,Other,1,100,1,2.5,100
11/8/20,B.1,0,0,3,0,70.75982262
11/8/20,B.1.1.7 (UK),0,0,3,0,70.75982262
11/8/20,B.1.2,0,0,3,0,70.75982262
11/8/20,B.1.243,1,33.33333333,3,0.840375866,90.57006759
11/8/20,B.1.311,0,0,3,0,70.75982262
11/8/20,B.1.351 (South Africa),0,0,3,0,70.75982262
11/8/20,B.1.427 (California),0,0,3,0,70.75982262
11/8/20,B.1.429 (California),0,0,3,0,70.75982262
11/8/20,B.1.525,0,0,3,0,70.75982262
11/8/20,B.1.526 (NY),0,0,3,0,70.75982262
11/8/20,B.1.617 (India),0,0,3,0,70.75982262
11/8/20,P.1 (Brazil),0,0,3,0,70.75982262
11/8/20,P.2,0,0,3,0,70.75982262
11/8/20,Other,2,66.66666667,3,9.429932405,99.15962413
11/15/20,B.1,0,0,4,0,60.23646356
11/15/20,B.1.1.7 (UK),0,0,4,0,60.23646356
11/15/20,B.1.2,0,0,4,0,60.23646356
11/15/20,B.1.243,1,25,4,0.630946321,80.58795503
11/15/20,B.1.311,0,0,4,0,60.23646356
11/15/20,B.1.351 (South Africa),0,0,4,0,60.23646356
11/15/20,B.1.427 (California),0,0,4,0,60.23646356
11/15/20,B.1.429 (California),0,0,4,0,60.23646356
11/15/20,B.1.525,0,0,4,0,60.23646356
11/15/20,B.1.526 (NY),0,0,4,0,60.23646356
11/15/20,B.1.617 (India),0,0,4,0,60.23646356
11/15/20,P.1 (Brazil),0,0,4,0,60.23646356
11/15/20,P.2,0,0,4,0,60.23646356
11/15/20,Other,3,75,4,19.41204497,99.36905368
11/29/20,B.1,0,0,4,0,60.23646356
11/29/20,B.1.1.7 (UK),0,0,4,0,60.23646356
11/29/20,B.1.2,1,25,4,0.630946321,80.58795503
11/29/20,B.1.243,2,50,4,6.758598649,93.24140135
11/29/20,B.1.311,0,0,4,0,60.23646356
11/29/20,B.1.351 (South Africa),0,0,4,0,60.23646356
11/29/20,B.1.427 (California),0,0,4,0,60.23646356
11/29/20,B.1.429 (California),0,0,4,0,60.23646356
11/29/20,B.1.525,0,0,4,0,60.23646356
11/29/20,B.1.526 (NY),0,0,4,0,60.23646356
11/29/20,B.1.617 (India),0,0,4,0,60.23646356
11/29/20,P.1 (Brazil),0,0,4,0,60.23646356
11/29/20,P.2,0,0,4,0,60.23646356
11/29/20,Other,1,25,4,0.630946321,80.58795503
12/6/20,B.1,0,0,16,0,20.59072142
12/6/20,B.1.1.7 (UK),0,0,16,0,20.59072142
12/6/20,B.1.2,7,43.75,16,19.75341405,70.12231009
12/6/20,B.1.243,3,18.75,16,4.047373391,45.64565462
12/6/20,B.1.311,2,12.5,16,1.551360382,38.34762368
12/6/20,B.1.351 (South Africa),0,0,16,0,20.59072142
12/6/20,B.1.427 (California),0,0,16,0,20.59072142
12/6/20,B.1.429 (California),0,0,16,0,20.59072142
12/6/20,B.1.525,0,0,16,0,20.59072142
12/6/20,B.1.526 (NY),0,0,16,0,20.59072142
12/6/20,B.1.617 (India),0,0,16,0,20.59072142
12/6/20,P.1 (Brazil),0,0,16,0,20.59072142
12/6/20,P.2,0,0,16,0,20.59072142
12/6/20,Other,4,25,16,7.266203825,52.37708199
12/13/20,B.1,0,0,7,0,40.96163972
12/13/20,B.1.1.7 (UK),0,0,7,0,40.96163972
12/13/20,B.1.2,3,42.85714286,7,9.898827844,81.59484324
12/13/20,B.1.243,3,42.85714286,7,9.898827844,81.59484324
12/13/20,B.1.311,1,14.28571429,7,0.361029686,57.8723197
12/13/20,B.1.351 (South Africa),0,0,7,0,40.96163972
12/13/20,B.1.427 (California),0,0,7,0,40.96163972
